Id_transect,year,p_anu_year,p_pri_year,p_ver_year,p_oto_year,p_inv_year,t_pri_year,t_ver_year,t_oto_year,t_inv_year,t_anual
16_15,2008,519.2557081148987,126.217152,62.963712,207.76682399999999,122.30802011489868,5.863207,15.978002,-2.356628,-0.900559,5.863207
16_15,2009,747.864816,52.610361,38.815056,364.56811500000003,291.871284,8.129567,15.962814999999999,6.462766,-4.01148,8.129567
16_15,2010,1266.443151,77.828706,56.090001,521.287674,611.23677,5.39983,16.234953,0.26412599999999997,-4.478573,5.39983
16_15,2011,520.210167,171.89853300000001,3.1140630000000002,170.594112,174.603459,7.279419,16.586777,0.9348179999999999,-3.728448,7.279419
16_15,2012,616.168305,99.52902599999999,79.466406,376.82721000000004,60.345662999999995,8.536735,18.295748,-0.017166999999999998,-2.496849,8.536735
16_15,2013,396.35719499999993,62.798625,70.855803,67.726959,194.97580799999997,4.25485,9.836261,-2.692909,-6.786304,4.25485
16_15,2014,358.96011599999997,62.735640000000004,17.985759,148.527135,129.71158200000002,3.391165,9.961646,-0.362577,-5.103404,3.391165
16_15,2015,381.370005,62.00013,53.782830000000004,122.71764000000002,142.869405,1.944326,8.800999000000001,-0.439146,-8.172524,1.944326
16_15,2016,435.94162500000004,113.77572900000001,6.601878000000001,223.84266000000002,91.721358,7.458496,16.139931,0.692943,-2.147173,7.458496
16_15,2017,287.982702,31.595934,16.032536999999998,142.01638499999999,98.33784600000001,10.53516,17.357796,2.326817,-2.609288,10.53516
16_15,2018,665.1548547744751,82.73837661743164,51.53415966033936,142.6466655731201,388.235652923584,5.0258666918827934,15.398676467664309,1.357344272800467,-5.214750612624968,5.0258666918827934
16_15,2019,283.5696933202515,82.74711894989014,32.683509349823,125.495651,42.64341402053833,8.085036369285199,15.59510834507211,1.1450020812018211,-0.7167575798033281,8.085036369285199
16_15,2020,363.06280000000004,96.800003,31.699999,118.74247,115.820328,6.628342,16.146725,1.152965,-0.147052,6.628342
16_38,2008,504.441975,115.679547,62.657712000000004,205.44719700000002,120.657519,5.193987,15.536536,-2.615827,-1.383398,5.193987
16_38,2009,721.3313519999999,54.23916,41.177412000000004,344.746194,281.168586,7.590389,15.65379,5.993095,-4.350472,7.590389
16_38,2010,1185.4849920000001,82.413138,57.13258499999999,468.082581,577.8566880000001,4.747729,15.950711,-0.383345,-4.85702,4.747729
16_38,2011,510.918672,170.776647,2.959161,169.372251,167.810613,6.81778,16.05163,0.533975,-4.14919,6.81778
16_38,2012,620.353998,99.226077,79.154298,381.007416,60.966207,7.83257,17.908842,-0.443445,-2.930509,7.83257
16_38,2013,383.658801,64.37581499999999,60.466563,64.490433,194.32599,3.513189,9.245326,-3.381778,-7.580896,3.513189
16_38,2014,359.692812,63.127767,18.00372,146.15812799999998,132.403197,2.52416,9.496181,-1.066324,-5.989866,2.52416
16_38,2015,381.41797800000006,62.055537,55.261298999999994,121.666842,142.4343,1.19499,8.186281,-0.818592,-8.900862,1.19499
16_38,2016,434.23092299999996,114.107058,6.646005000000001,220.865844,92.612016,7.236751,15.520035,0.818861,-1.8580169999999998,7.236751
16_38,2017,292.239192,31.217568,15.558281999999998,146.21568,99.247662,9.987998,16.965748,1.7414290000000001,-2.403169,9.987998
16_38,2018,664.8750607705078,80.77434539794922,50.43920135498047,147.075546,386.5859680175781,4.752368450164795,14.837967,0.7649790197610855,-5.946920951207479,4.752368450164795
16_38,2019,280.77930200000003,80.097969,30.96829,125.166168,44.546875,7.410933,14.954982,0.24201799999999998,-1.4232019999999999,7.410933
16_38,2020,372.967962,97.400009,30.851538,128.5289,116.187515,5.9958,15.828975,0.5133869999999999,-1.258695,5.9958
16_37,2008,512.338599,132.771228,53.889998999999996,209.40927900000003,116.268093,7.322803,17.076059,-0.77776,0.463346,7.322803
16_37,2009,713.8276290000001,64.778166,38.946159,322.72210800000005,287.38119600000005,9.268167,17.014938,9.28396,-2.452677,9.268167
16_37,2010,1152.058836,76.95362700000001,56.472411,458.048448,560.58435,6.813713,17.393997,1.708895,-2.813033,6.813713
16_37,2011,492.060606,169.336131,2.527656,156.167919,164.0289,8.65274,17.493101,2.424198,-2.137755,8.65274
16_37,2012,602.789304,97.19306999999999,72.930204,373.498056,59.167974,9.676926,19.034296,1.47222,-1.111647,9.676926
16_37,2013,390.818703,64.319739,62.69166299999999,65.679378,198.127923,5.667799,10.663177,-1.5235400000000001,-5.146538,5.667799
16_37,2014,356.34885,63.832896000000005,17.600535,143.257461,131.657958,4.078036,10.550441,0.347025,-4.132291,4.078036
16_37,2015,386.721075,68.34320699999999,48.32409,107.474832,162.578946,2.794765,9.282953,0.714687,-7.026759,2.794765
16_37,2016,476.569068,125.31177600000001,6.909753,215.84745,128.500089,8.641422,16.934896,2.463556,-0.438731,8.641422
16_37,2017,294.871842,28.387808999999997,14.738688,150.674778,101.07056699999998,11.585568,18.251476,3.4738759999999997,-0.596649,11.585568
16_37,2018,653.6587600947265,83.10096740722656,50.801292,141.878571,377.8779296875,6.623316,16.386662,2.504509,-3.768804,6.623316
16_37,2019,291.919262,83.340019,33.427132,129.793304,45.358807,9.241754,16.915339,2.7010009999999998,0.280939,9.241754
16_37,2020,381.54893100000004,104.599998,29.115376,135.313309,112.520248,8.272266,17.473799,2.588548,1.19822,8.272266
16_16,2008,515.8806066192626,139.559178,48.92931300000001,208.48853400000002,118.9035816192627,8.785945,18.197218,0.65176,1.491296,8.785945
16_16,2009,721.386393,66.641097,37.995425999999995,313.095909,303.653961,10.517579,18.087814,11.757358,-1.016602,10.517579
16_16,2010,1127.517519,69.107019,55.654044,453.584931,549.171525,8.414868,18.599485,3.212449,-1.245435,8.414868
16_16,2011,499.52268899999996,175.987461,2.469411,151.879167,169.18665,10.211177,18.650831,3.932704,-0.435872,10.211177
16_16,2012,612.627129,111.223365,70.307733,375.605643,55.490387999999996,11.143395,20.055489,3.037489,0.386968,11.143395
16_16,2013,396.333366,64.32934499999999,62.888322,66.61643099999999,202.49926800000003,7.374368,11.928479,-0.10613,-3.395053,7.374368
16_16,2014,359.058645,64.674012,17.699349,142.9926,133.69268399999999,3.272446,9.894116,-0.695566,-4.291039,3.272446
16_16,2015,400.452639,79.002828,47.467176,102.691623,171.291012,4.288556,10.434855,0.63791,-5.5559709999999995,4.288556
16_16,2016,482.25686999999994,127.333179,6.737976000000001,214.97488499999997,133.21083,9.974317,18.184355,4.106844,0.894944,9.974317
16_16,2017,291.983055,28.240674,12.325674000000001,149.889771,101.526936,12.744159,19.140127,4.740925,0.494847,12.744159
16_16,2018,652.6117973327638,85.13809776306152,51.37235069274902,140.6703033447266,375.4310455322266,7.889613628387451,17.47819250280207,3.680421614646912,-2.115263804341808,7.889613628387451
16_16,2019,301.90105479760746,85.55763816833496,34.350628,136.180878,45.81191062927246,10.541268,17.625519,3.575603,1.712323,10.541268
16_16,2020,377.289835,109.800003,29.1,132.884964,105.504868,9.464614,18.377985,3.828013,1.957212,9.464614
16_17,2008,527.887725,167.23420800000002,33.653427,219.92431499999998,107.075775,10.122434,19.056116,1.7582200000000001,2.354043,10.122434
16_17,2009,679.224621,67.81482600000001,40.968327,333.35510999999997,237.086358,11.558262,18.807621,13.544114,0.473726,11.558262
16_17,2010,1079.498472,60.948618,41.488085999999996,486.368775,490.692993,9.855712,19.550184,3.78852,-0.289167,9.855712
16_17,2011,459.347382,166.077405,2.285436,129.64911,161.335431,11.509391,19.280779,4.538925,0.34257299999999996,11.509391
16_17,2012,579.694023,111.35609400000001,47.743866,362.817879,57.776184,11.71199,20.981946999999998,4.202622,0.678132,11.71199
16_17,2013,438.57296699999995,63.783816,85.86028200000001,86.17327800000001,202.75559099999998,9.560594,13.842242,0.976606,-1.840987,9.560594
16_17,2014,340.020801,64.315995,17.819316,137.774928,120.11056199999999,7.563313,13.595416,3.262061,-0.8531529999999999,7.563313
16_17,2015,384.3797339999999,88.28142299999999,30.604635,76.771665,188.722011,5.832446,12.004575,2.89107,-4.107399,5.832446
16_17,2016,514.0100580000001,116.795802,6.209877,238.468047,152.53633200000002,10.52933,18.78804,4.633869,1.523155,10.52933
16_17,2017,265.92954,28.336317,20.660711999999997,126.37822799999999,90.554283,13.201137,19.6681,5.393204,1.14872,13.201137
16_17,2018,621.4152557373046,95.98470001220703,65.74443206787109,106.2389434814453,353.4471801757812,8.596134185791016,18.25801949501038,4.28187946677208,-1.345044791201751,8.596134185791016
16_17,2019,308.1248438876953,93.62275848388671,44.05401306152344,128.874084,41.57398834228516,11.07607683340708,18.45735096740723,4.492860698699952,2.067009459932645,11.07607683340708
16_17,2020,363.96890199999996,134.300018,43.800003,90.251297,95.617584,10.166032,18.995729,4.605498,2.477642,10.166032
16_24,2008,495.983139,146.42673,37.171898999999996,196.99420199999997,115.390308,10.582343,19.483953,2.2199809999999998,2.868397,10.582343
16_24,2009,722.4288690000001,66.55298400000001,33.134069999999994,319.854126,302.887689,11.845677,19.164583,14.88182,0.663844,11.845677
16_24,2010,929.7017369999999,66.641217,54.207195,381.08219099999997,427.77113399999996,10.465969,20.145891,4.619673,0.419524,10.465969
16_24,2011,481.716519,171.759738,1.938132,147.26015999999998,160.758489,12.206551,19.907442,5.469045,1.138097,12.206551
16_24,2012,599.557443,115.04766000000001,64.097763,367.772346,52.639674,12.435922,21.152672,4.970213,1.8407209999999998,12.435922
16_24,2013,398.84105999999997,64.595805,60.663552,67.615722,205.965981,9.529915,13.601886,1.575059,-1.256867,9.529915
16_24,2014,358.473996,65.131761,17.023908,140.427165,135.891162,4.970254,11.438182,1.156689,-2.315659,4.970254
16_24,2015,385.623432,75.08748299999999,46.403124,92.497851,171.634974,5.8810839999999995,11.71524,3.468292,-3.966506,5.8810839999999995
16_24,2016,482.419665,128.02739100000002,6.9238859999999995,205.81734600000001,141.651042,10.782288,18.890203,4.791908,1.764338,10.782288
16_24,2017,285.364149,28.142844,9.683171999999999,145.678815,101.859318,13.854939,20.126459,5.838577,1.6760899999999999,13.854939
16_24,2018,654.2165231704712,97.80390071868896,52.86830139160156,141.5653667449951,361.9789543151856,9.433132076263428,18.51218407494681,4.977705753984905,-0.8197332888841629,9.433132076263428
16_24,2019,316.8445613082886,87.7071304321289,37.38965749740601,144.65715,47.09062337875366,11.80784616470337,19.07218742370606,4.986934566497803,2.722793124261357,11.80784616470337
16_24,2020,377.910628,110.799995,31.634651,135.080444,100.395538,11.003596,19.577196,4.987494,3.786578,11.003596
16_14,2008,448.038147,124.639812,40.710072,217.010673,65.67759000000001,10.329711,18.776957,2.654705,3.152468,10.329711
16_14,2009,635.465688,50.750799,73.319601,309.748284,201.64700399999998,12.609901,19.196268,16.874205,1.305364,12.609901
16_14,2010,955.746987,73.89209100000001,60.135756,355.983009,465.736131,10.204253,19.416475,5.100664,0.8685569999999999,10.204253
16_14,2011,426.650781,163.72105499999998,8.132136,115.083504,139.714086,12.049625,19.812897,6.373552,1.856782,12.049625
16_14,2012,382.163907,58.475148000000004,43.915476,220.94604599999997,58.827237000000004,12.93885,21.381729,6.262738,2.22667,12.93885
16_14,2013,298.622367,43.473609,57.670230000000004,74.799912,122.67861599999999,10.575858,18.722244,6.227341,1.432051,10.575858
16_14,2014,301.928382,67.412475,28.276887000000002,123.774948,82.464072,8.645705,14.499742,3.80187,-0.147746,8.645705
16_14,2015,356.33008199999995,52.402581,55.211775,86.17308,162.542646,12.660228,19.845436,7.587526,2.361507,12.660228
16_14,2016,403.94574,80.663469,15.566061,259.93332,47.78289,11.807879,19.410906,5.906076,3.022482,11.807879
16_14,2017,200.94079499999998,19.387245,19.343064000000002,69.32112599999999,92.88936,14.092776,20.157667,6.648551,2.268164,14.092776
16_14,2018,471.9070049999999,73.999184,71.640411,130.243393,196.024017,9.781792,19.016947,6.798858,0.278949,9.781792
16_14,2019,268.456956,82.524712,32.391079,121.79538,31.745785,11.898938,18.728209,6.265818,3.639518,11.898938
16_14,2020,270.27347499999996,59.299999,32.645756,89.585609,88.742111,11.287317999999999,19.518375,5.54155,3.922803,11.287317999999999
16_36,2008,488.75526299999996,141.517821,38.137203,194.17050899999998,114.92973,10.467398,19.719618,2.821155,3.3193099999999998,10.467398
16_36,2009,692.118657,68.961873,34.149681,317.261352,271.74575100000004,12.08168,19.19326,15.329889,1.1268,12.08168
16_36,2010,818.046771,67.313262,46.87071,310.716498,393.146301,10.9496,20.335905,4.914882,0.934032,10.9496
16_36,2011,455.755398,170.865588,1.977981,130.52802599999998,152.383803,12.385755,20.13941,5.876678,1.543507,12.385755
16_36,2012,513.732117,108.78134399999999,54.174527999999995,307.099434,43.676811,12.460571999999999,21.500526,5.076922,2.042294,12.460571999999999
16_36,2013,399.06705,66.585657,55.704255,67.144014,209.633124,9.760079,14.079751,1.798808,-1.112584,9.760079
16_36,2014,366.228024,67.224123,17.191083,139.193835,142.61898300000001,5.717561,12.050125,2.004516,-1.4803929999999998,5.717561
16_36,2015,369.731043,69.920145,49.812648,84.34108499999999,165.657165,6.164768,12.091484,3.63739,-3.364001,6.164768
16_36,2016,449.67846599999996,121.76233199999999,6.192534,187.33214999999998,134.39145000000002,11.36457,19.500193,5.228764,2.571238,11.36457
16_36,2017,282.154467,28.183940999999997,7.657359,147.328125,98.98504199999999,13.801335,20.102915,5.84544,2.126743,13.801335
16_36,2018,634.302369,100.312607,52.923111,147.164612,333.902039,9.66169,18.665245,5.100458,-0.7370289999999999,9.66169
16_36,2019,325.787231,87.568069,36.976433,150.919098,50.323631,11.970258,19.352184,5.082182,2.828065,11.970258
16_36,2020,367.722192,107.900002,24.940781,139.00705,95.874359,10.988002,19.728212,5.248633,3.422321,10.988002
16_18,2008,551.9345940000001,176.95684500000002,31.926048,226.109826,116.94187500000001,11.32566,20.290949,3.397089,3.695481,11.32566
16_18,2009,690.92493,63.784497,35.852682,343.24852799999996,248.03922300000002,12.639606,19.729662,16.05089,1.9334609999999999,12.639606
16_18,2010,993.180783,62.146406999999996,39.383985,444.19926599999997,447.451125,11.443622,20.723141,5.242974,1.447643,11.443622
16_18,2011,471.838452,170.424408,1.679319,135.714717,164.020008,12.965354,20.35121,6.122519,2.003577,12.965354
16_18,2012,592.473714,124.891458,46.706541,368.98111800000004,51.894597000000005,12.974273,21.71932,5.746469,2.291702,12.974273
16_18,2013,426.402294,64.33446599999999,74.47187699999999,77.894526,209.701425,10.891525,14.865971,2.373827,-0.185115,10.891525
16_18,2014,348.360258,65.073441,16.993581,138.13067999999998,128.162556,8.343528,14.256592,4.136097,0.364315,8.343528
16_18,2015,400.92990599999996,91.549026,27.463713000000002,80.558715,201.358452,7.048595,12.868046,4.140364,-2.632612,7.048595
16_18,2016,552.32727,129.727674,6.259485000000001,246.28447799999998,170.055633,11.690488,19.668245,5.822906,3.043239,11.690488
16_18,2017,266.89762499999995,27.902552999999997,14.35515,133.712676,90.927246,14.155162,20.238874,6.248438,2.759712,14.155162
16_18,2018,622.0905570983887,102.3060779571533,56.69157218933106,117.4448051452637,345.6481018066406,9.821948941548666,18.96963951474145,5.366398538861956,-0.1680469748045739,9.821948941548666
16_18,2019,318.00989080340577,91.93781280517578,44.34190273284912,138.838547,42.89162826538086,12.10717708950951,19.56162947700137,5.439322971162342,3.086101157324655,12.10717708950951
16_18,2020,361.198288,130.5,39.5,104.12352,87.074768,11.241513,19.916697,5.684897,3.5240270000000002,11.241513
16_45,2008,478.794087,116.25168299999999,60.199236,194.021187,108.321981,11.156921,19.860295999999998,4.126874,5.013742,11.156921
16_45,2009,597.195921,58.582908,42.671118,266.16330000000005,229.778595,12.762519,19.599686,17.195028,1.821386,12.762519
16_45,2010,842.85348,89.601906,40.815591,306.64959,405.78639300000003,10.550654,19.605806,5.931,1.911349,10.550654
16_45,2011,443.288931,165.815562,2.757831,147.853545,126.86199300000001,12.017423,19.783945,6.318366,2.123142,12.017423
16_45,2012,486.851178,80.496711,77.53313399999999,272.415801,56.405531999999994,12.623469,20.336859,5.173417,2.365914,12.623469
16_45,2013,328.220055,75.339162,38.676468,36.711951,177.49247400000002,8.61726,16.217148,5.2914259999999995,0.225595,8.61726
16_45,2014,368.621208,70.86759,18.235923,143.81487900000002,135.70281599999998,11.00222,17.322924,5.93862,1.717698,11.00222
16_45,2015,380.70783600000004,64.851288,66.643731,111.53523,137.67758700000002,11.219471,17.84458,7.075226,1.356185,11.219471
16_45,2016,411.265119,115.96159800000001,6.625827,184.780986,103.89670799999999,11.838231,19.04878,6.350934,4.089058,11.838231
16_45,2017,275.023353,20.028477000000002,12.419625,142.949031,99.62621999999999,13.951312,19.951155,6.5893429999999995,3.64018,13.951312
16_45,2018,600.3148975372314,61.89529037475586,42.85758781433106,190.9654922485352,304.5965270996094,10.40987717537653,18.56458264305478,6.015839190710159,0.9490583657863594,10.40987717537653
