Id_transect,year,p_anu_year,p_pri_year,p_ver_year,p_oto_year,p_inv_year,t_pri_year,t_ver_year,t_oto_year,t_inv_year,t_anual
16_45,2019,245.68921654248047,69.646514892578125,23.79144287109375,99.864273,52.38698577880859,11.77597500029064,18.41835837311797,5.919268063136509,3.752086625212715,11.77597500029064
16_45,2020,384.580215,99,22.829948,141.396286,121.353981,10.936528,19.069592,5.608543,3.752614,10.936528
16_35,2008,496.47151199999996,145.484469,37.357737,197.786499,115.842807,12.136155,20.909607,4.448155,4.532266,12.136155
16_35,2009,702.473265,69.085287,32.885400000000004,325.262718,275.23985999999996,13.4276,20.378416,18.041208,2.773838,13.4276
16_35,2010,830.73135,68.22984,45.548339999999996,312.10363800000005,404.84953200000007,12.538859,21.485247,6.517164,2.647226,12.538859
16_35,2011,461.529033,169.792956,1.9172219999999998,133.199376,156.619479,14.094171,21.387558,7.568165,3.303217,14.094171
16_35,2012,523.9412669999999,115.64706899999999,52.69839,312.970572,42.625236,14.085345,22.473036,6.841179,3.74354,14.085345
16_35,2013,402.616311,64.79360399999999,58.805724000000005,69.37728899999999,209.639694,11.663712,15.710248,3.5424949999999997,0.886566,11.663712
16_35,2014,363.902202,67.67796,16.41051,138.357972,141.45576,7.769602,13.667386,3.745628,0.545294,7.769602
16_35,2015,373.55598599999996,75.96707699999999,45.291444,79.956711,172.340754,8.209174,13.722739,5.173979,-1.436839,8.209174
16_35,2016,469.044093,123.456894,6.409184999999999,197.91831299999998,141.259701,12.634346,20.791967,6.790688,4.094953,12.634346
16_35,2017,276.976413,27.203841,7.458753000000001,146.696034,95.617785,15.086433,21.009718,7.251354,3.715401,15.086433
16_35,2018,638.1185799082032,105.78564453125,53.309895,145.117004,333.9060363769531,11.195895,19.795626,6.33223,1.033261,11.195895
16_35,2019,335.401783,88.803024,38.24147,157.780518,50.576771,13.154033,20.733942,6.715576,4.068964,13.154033
16_35,2020,373.598792,114.099998,26.215408,139.977707,93.305679,12.537198,20.889183,6.710836,5.079051,12.537198
16_21,2008,466.23538799999994,124.30266900000001,45.068184,185.711196,111.153339,11.286744,20.377041,3.636691,4.203304,11.286744
16_21,2009,629.460225,68.07348,41.501132999999996,265.266837,254.61877499999997,12.942433,19.94803,16.690872,2.02779,12.942433
16_21,2010,771.3676379999999,71.266359,52.887302999999996,292.485696,354.72828000000004,11.88031,20.94454,5.863175,1.915141,11.88031
16_21,2011,449.725464,172.97400299999998,2.106954,132.86063099999998,141.783876,13.175591,20.845474,6.612512,2.561165,13.175591
16_21,2012,537.981414,94.571829,68.444178,325.652505,49.312901999999994,13.377251,21.78845,5.8084109999999995,2.73311,13.377251
16_21,2013,380.372001,69.079806,48.457713,60.33166799999999,202.502814,10.311069,15.093625,3.112239,-0.07808999999999999,10.311069
16_21,2014,362.486097,66.961218,17.555409,137.226837,140.742633,7.6285,13.576711,3.599433,0.212693,7.6285
16_21,2015,354.763806,57.914747999999996,58.338159,92.891892,145.619007,7.716475,13.497883999999999,4.778132,-1.978393,7.716475
16_21,2016,401.478879,114.590022,5.513567999999999,164.518719,116.85657,11.910039,19.625446,6.023579,3.641476,11.910039
16_21,2017,275.59079699999995,24.714335999999996,8.332460999999999,144.47945099999998,98.064549,14.484517,20.546356,6.711423,3.2940490000000002,14.484517
16_21,2018,625.5029973983765,87.75824356079102,51.51637554168701,154.2244033813477,332.0039749145508,10.81740816831589,19.38383185863495,6.260167104005814,0.8447649674490094,10.81740816831589
16_21,2019,304.33934178088384,83.6068172454834,35.08719253540039,135.139282,50.50605,12.79959542751312,19.74366060056185,6.352929253327219,4.004145112633705,12.79959542751312
16_21,2020,367.78023999999994,102.5,23.200001,138.929993,103.150246,12.074097,20.260778,6.238858,5.063923,12.074097
16_23,2008,465.47548499999994,118.08946499999999,51.849261,184.916736,110.62002299999999,12.728195,21.011953,5.60886,6.266932,12.728195
16_23,2009,604.30353,62.623506,42.267984,256.31206499999996,243.09997500000003,14.077619,20.796156,19.890675,3.459507,14.077619
16_23,2010,770.631561,69.869316,51.741342,289.158141,359.86276200000003,12.239614,21.189001,7.2378730000000004,3.649286,12.239614
16_23,2011,441.36516900000004,170.953767,1.951524,135.42694500000002,133.03293299999999,13.421636,20.671616,7.596367,3.854615,13.421636
16_23,2012,492.50173199999995,81.910743,69.058269,289.33905,52.19367,13.729482,21.248436,6.712337,3.524903,13.729482
16_23,2013,354.007566,73.23689999999999,42.024546,47.619819,191.126301,10.277885,16.686382,5.857754,1.8732099999999998,10.277885
16_23,2014,364.7808,68.56929600000001,18.204380999999998,138.914898,139.09222499999998,10.976506,16.902826,6.575928,2.8981399999999997,10.976506
16_23,2015,352.933068,55.20092100000001,60.539412,94.513623,142.67911199999998,11.014417,17.079594,7.476634,1.50251,11.014417
16_23,2016,412.264833,121.28676300000001,5.698194,169.293675,115.986201,12.395106,19.600815,6.815872,4.643978,12.395106
16_23,2017,272.94698400000004,22.546548,10.191537,141.128757,99.080142,15.171464,21.012331,7.844836,4.382746,15.171464
16_23,2018,612.3783880869547,68.44042332967122,50.49832089742025,171.7856725056966,321.6539713541667,11.55861146174944,19.63196552716769,6.987347568456944,2.040960948341168,11.55861146174944
16_23,2019,270.6521613413696,77.19399642944336,30.65675067901611,111.412338,51.38907623291016,13.10103823588445,19.45428379682394,6.922434605084932,4.738212413512743,13.10103823588445
16_23,2020,377.53905499999996,101.400009,22.900002,140.768631,112.470413,12.550654,20.232782,6.767073,5.024583,12.550654
16_34,2008,508.314276,151.478817,36.077649,203.292549,117.465261,13.293152,21.739105,5.644255,5.492472,13.293152
16_34,2009,712.622676,69.161637,32.568348,327.339408,283.55328299999996,14.386691,21.340673,20.039539,3.95137,14.386691
16_34,2010,837.936393,69.167085,44.995185,315.38268899999997,408.391434,13.650925,22.298399,7.660461,3.895015,13.650925
16_34,2011,463.56561899999997,169.56725699999998,1.9027379999999998,134.133546,157.96207800000002,15.242119,22.21839,8.741584,4.547816,15.242119
16_34,2012,527.682366,117.65355,52.319694,315.08342700000003,42.625695,15.171009,23.084396,8.03426,4.895894,15.171009
16_34,2013,412.5043109999999,66.991929,59.53830599999999,69.983322,215.99075399999998,12.878905,16.818174,4.808709,2.28933,12.878905
16_34,2014,364.739532,67.818645,16.342836000000002,138.711915,141.86613599999998,9.196284,14.819195,5.008994,1.967026,9.196284
16_34,2015,376.364367,77.77340699999999,44.293548,79.612449,174.684963,9.623603,14.863799,6.288696,-0.044108,9.623603
16_34,2016,475.281903,124.001748,6.476844,201.37960200000003,143.423709,13.747714,21.548561,7.911649,5.458345,13.747714
16_34,2017,275.312466,26.959797000000002,7.2479309999999995,147.082992,94.02174600000001,15.970551,21.669508,8.212846,4.683027,15.970551
16_34,2018,639.990166,106.791336,53.260048,144.923401,335.015381,12.287403,20.621775,7.35177,2.307966,12.287403
16_34,2019,338.570354,89.235252,38.320709,160.261536,50.752857,14.182055,21.690636,8.112616,5.094247,14.182055
16_34,2020,373.76989000000003,114.700005,26.5,140.394562,92.175323,13.758553,21.769083,7.80657,6.470782,13.758553
16_20,2008,456.679266,127.60258499999999,38.151561,180.73443600000002,110.19068399999999,14.236684,22.308342,6.706155,6.503859,14.236684
16_20,2009,686.400468,72.585198,36.569307,305.903319,271.342644,15.183323,21.984344,22.043049,4.984956,15.183323
16_20,2010,794.478768,72.588867,48.861993000000005,300.558174,372.469734,14.626248,23.01499,8.626649,5.113473,14.626248
16_20,2011,455.978304,171.409242,1.87587,130.35233699999998,152.340855,16.158049,22.764585,9.718253,5.751138,16.158049
16_20,2012,510.72285,108.799152,53.667089999999995,308.071746,40.184862,15.838622,23.661314,9.108497,5.789063,15.838622
16_20,2013,398.32445100000007,67.027983,49.971822,68.22,213.104646,13.872483,20.025719,7.605543,3.98856,13.872483
16_20,2014,368.02666800000003,67.6149,16.391922,138.21601800000002,145.803828,12.645275999999999,18.41272,7.888206,4.127468,12.645275999999999
16_20,2015,340.537164,60.224526,54.576834000000005,81.813714,143.92209,13.862874,19.076111,8.568067,3.429841,13.862874
16_20,2016,403.880679,116.96879100000001,5.811551999999999,166.151883,114.948453,14.308739,22.367624,8.676618,6.024609,14.308739
16_20,2017,272.158203,26.677713,5.471055,148.281405,91.72803,16.529598,22.213921,8.76306,5.445353,16.529598
16_20,2018,610.9723682403564,106.126838684082,55.91735649108887,148.8982887268066,300.0298843383789,13.25079790751139,21.31090073358445,8.275342971559555,3.237364284575932,13.25079790751139
16_20,2019,351.3541365587769,91.10150909423828,41.12049007415772,163.926056,55.20608139038086,14.94069132729182,22.06850676103072,8.337355315685272,5.922799640231663,14.94069132729182
16_20,2020,357.34292600000003,104.900002,22.504616,141.815353,88.122955,14.449844,22.318213,8.376068,6.680904,14.449844
16_33,2008,512.775126,154.295688,34.762026,206.026977,117.69043500000001,14.723275,22.817078,7.449863,7.22309,14.723275
16_33,2009,719.0916239999999,65.34441899999999,31.197834,329.872743,292.676628,15.723468,22.228632,23.05143,5.618658,15.723468
16_33,2010,913.3526489999999,66.108714,46.94754,362.467416,437.828979,14.942482,23.240339,9.271063999999999,5.709173,14.942482
16_33,2011,470.69561999999996,170.346942,1.6619789999999999,135.678303,163.008396,16.55179,23.14798,10.26855,6.230526,16.55179
16_33,2012,569.616297,121.032702,52.236225000000005,348.278046,48.069324,16.407,23.576914,9.434612,6.289833,16.407
16_33,2013,409.66882499999997,64.17336900000001,65.66090700000001,70.805007,209.029542,13.735202,17.093824,6.020032,3.987657,13.735202
16_33,2014,358.995306,66.901377,16.60041,137.838777,137.654742,10.028562,15.592601,6.248766,3.4661,10.028562
16_33,2015,385.33934999999997,79.242159,42.046047,82.445436,181.605708,9.931759,15.036587,7.491053,1.051223,9.931759
16_33,2016,506.95597200000003,129.007314,6.462636,217.79333400000002,153.692688,14.720668,22.232002,9.214969,6.660387,14.720668
16_33,2017,280.46188800000004,26.858895000000004,10.945284000000001,145.334622,97.323087,16.899061,22.344246,9.453109,6.066326,16.899061
16_33,2018,639.2439501362305,103.7448883056641,53.84940338134766,138.483948,343.1657104492188,13.4196298122406,21.44027042388916,8.956127,3.967562794685364,13.4196298122406
16_33,2019,327.946309,89.384964,40.511162,150.417847,47.632336,15.204536,21.996164,8.920895,6.589314,15.204536
16_33,2020,373.13528799999995,120.799995,33.630032,127.105255,91.600006,14.51077,22.040854,8.676809,6.899258,14.51077
16_48,2008,577.821924,111.417171,69.85043399999999,255.36612,141.188199,14.026494,21.746592,7.175353,7.7947109999999995,14.026494
16_48,2009,867.1107599999998,27.423054,35.806038,539.9056559999999,263.97601199999997,15.343456,21.856348,22.800966,5.276363,15.343456
16_48,2010,1488.2575769999999,89.481279,51.945441,573.350418,773.480439,13.941368,21.508028,9.00594,5.48245,13.941368
16_48,2011,625.552062,192.21585899999997,4.186539,190.85824499999998,238.29141900000002,15.508744,22.850275,10.099451,6.164785,15.508744
16_48,2012,665.455545,110.018451,74.44290600000001,415.79328899999996,65.200899,16.716843,22.747513,8.884243,6.513171,16.716843
16_48,2013,413.93173199999995,58.072095000000004,69.12947399999999,76.98934799999999,209.740815,12.5815,20.091604,9.566051,4.62476,12.5815
16_48,2014,347.001435,43.077279,21.244698,153.189366,129.490092,14.721759,20.023127,9.958667,6.559598,14.721759
16_48,2015,371.80431599999997,64.531632,32.81901,131.510457,142.943217,15.066867,21.636551,10.526216999999999,5.317193,15.066867
16_48,2016,445.380045,109.07298599999999,5.47635,261.666846,69.163863,14.775676,21.556763,9.564602,6.86986,14.775676
16_48,2017,299.895801,35.06772,19.214010000000002,138.12656099999998,107.48750999999999,16.358698,21.657343,9.542144,6.200307,16.358698
16_48,2018,654.8229713439941,79.47722625732422,46.18952560424805,158.1807250976563,370.9754943847656,12.96065717935562,20.88572555780411,8.88397479057312,4.484280627220869,12.96065717935562
16_48,2019,256.8843030744018,65.76139068603516,28.36855220794678,130.106369,32.64799118041992,13.958839,21.092222,9.418498,6.713773,13.958839
16_48,2020,343.06822800000003,72.300003,28.9,117.335953,124.532272,14.415627,21.482595,9.254407,7.326252,14.415627
16_32,2008,524.2513739999999,158.570571,35.516580000000005,209.816529,120.347694,16.134283,23.848565999999998,9.647302,9.068242,16.134283
16_32,2009,719.846859,71.18597700000001,32.017326,331.20318599999996,285.44037,16.957891,23.253622,26.669041,7.722458,16.957891
16_32,2010,869.0277510000001,71.271108,44.075949,332.916045,420.764649,16.48011,24.207991,10.801346,7.69031,16.48011
16_32,2011,472.555356,167.541276,1.848804,139.16243400000002,164.002842,17.968618,23.825693,12.061553,8.13201,17.968618
16_32,2012,543.551382,126.32353499999999,51.16945200000001,323.98443599999996,42.073959,17.296297,24.278368,11.291249,7.949277,17.296297
16_32,2013,423.13579500000003,66.870261,60.029495999999995,72.394179,223.841859,15.593254,20.455881,9.023985,6.36989,15.593254
16_32,2014,375.23195999999996,68.80236599999999,16.590507,143.13962099999998,146.699466,13.496531,18.862593,9.490064,6.277905,13.496531
16_32,2015,385.84839,84.017709,42.171087,78.678789,180.980805,14.325698,18.883194,9.881967,4.883177,14.325698
16_32,2016,487.235631,125.29715100000001,6.782145,206.631981,148.52435400000002,15.607204,23.699005,10.63823,7.575922,15.607204
16_32,2017,272.051847,26.638557,5.333003999999999,151.859127,88.221159,17.901365,23.251534,9.542144,7.443748,17.901365
16_32,2018,625.6270300000001,116.701653,50.949471,144.53627,313.439636,15.177573,22.65188,9.965836,5.63802,15.177573
16_32,2019,362.1363,90.967827,40.83165,176.998688,53.338135,16.414965,23.600573,10.163511,7.714113,16.414965
16_32,2020,371.891594,113.900009,29.115425,144.806702,84.069458,15.984653999999999,23.322655,10.04551,8.247571,15.984653999999999
16_49,2008,479.580544,159.570571,79.601859,154.52463899999998,85.883475,17.933508,24.602755,10.693092,10.900592,17.933508
16_49,2009,487.94693099999995,50.694596999999995,34.763019,241.36672199999998,161.122593,18.89489,24.822533,28.349136,8.679548,18.89489
16_49,2010,792.7938720000001,69.654483,44.593551,257.78118900000004,420.764649,17.782457,24.589722,11.865252,9.103168,17.782457
16_49,2011,383.3859120000001,147.70178700000002,1.434645,113.74059600000001,120.50888400000001,19.111685,24.835213,12.470109,9.531886,19.111685
16_49,2012,426.45008700000005,72.962682,55.05882,247.75662300000002,50.67196200000001,18.891598,25.234903,12.239864,8.481095,18.891598
16_49,2013,424.18359,79.710624,36.559056,65.39387400000001,242.520036,16.860979,23.931175,12.490462,8.595653,16.860979
16_49,2014,384.85079700000006,66.461586,23.651958,137.763417,156.973836,18.6915,23.944366,12.920948,9.508182,18.6915
16_49,2015,336.42136199999993,55.020831,68.163597,81.650385,131.586549,19.840561,25.476126,13.672839,9.094127,19.840561
16_49,2016,339.745614,97.96238699999999,4.041876,156.906465,80.834886,17.573145,23.699005,12.489883,10.105731,17.573145
16_49,2017,285.294474,19.379052,10.042983,163.319583,92.55285599999999,18.503365,23.757948,12.292877,9.481952,18.503365
16_49,2018,609.26763916015625,87.51169331868489,75.06302897135417,182.0628509521484,264.6300659179688,16.27561954351572,23.13943972954383,11.35988547251775,8.367616855181181,16.27561954351572
16_49,2019,287.9561581667481,71.928497314453125,70.45748392740886,94.140656,51.42952092488607,16.62401,23.237993,12.540621999999999,9.169568,16.62401
16_49,2020,396.123808,129.899994,22.300001,147.800003,96.12381,17.286018,23.861176,11.841908,10.167816,17.286018
16_46,2008,483.65692700000005,160.570571,81.757623,154.785816,86.542917,17.86474,24.587194,10.815155,10.941623,17.86474
16_46,2009,485.988156,51.216615000000004,34.413333,239.86947,160.488738,18.933428,24.784126,28.553005,8.778098,18.933428
16_46,2010,663.445506,72.070113,44.885265000000004,255.92008199999998,290.57004600000005,17.790733,24.726751,11.77576,9.142602,17.790733
16_46,2011,387.086856,151.652298,1.302081,113.05456800000002,121.07790899999999,19.050535,24.710007,12.414608,9.524852,19.050535
16_46,2012,429.755061,75.250197,52.882221,248.57673,53.045913,18.693701,25.200037,12.179878,8.369378,18.693701
16_46,2013,431.50019999999995,79.68231,35.657030999999996,66.51143099999999,249.649428,16.750034,23.965677,12.433495,8.551891,16.750034
16_46,2014,379.088124,66.244401,23.480559,132.866592,156.496572,18.244555,23.619659,12.842286,9.445228,18.244555
16_46,2015,345.80811000000006,54.59049900000001,68.37006600000001,79.262061,143.585484,19.766279,25.486021,13.645558,9.054218,19.766279
16_46,2016,344.279268,101.312724,4.782120000000001,156.614673,81.569751,17.343178,23.699005,12.288943,9.745109,17.343178
16_46,2017,278.651784,19.242273,10.000179,154.748016,94.661316,18.428438,23.830088,12.300385,9.314388,18.428438
16_46,2018,606.7555229999999,88.135872,77.49073,174.981735,266.147186,16.231728,23.136938,11.214072,8.365684,16.231728
16_46,2019,292.075286,73.977417,72.286682,94.317947,51.49324,16.630117,23.288889,12.47198,9.084568,16.630117
16_46,2020,396.309437,131,22.200001,147.710754,95.398682,17.230846,23.805311,11.786586,10.10278,17.230846
